,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
2,9,7,45,870,PRINCIPIOS DE ECONOM,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2246,-,MARIA FERNANDA VITTAR,14:00,Escrito en sede,--------,Alfredo Rearte,S/A,,
2,9,7,46,230,GESTIÓN FINANCIERA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=29,-,MARIA FERNANDA VITTAR,18:00,Escrito en sede,PROCTORING,Alfredo Rearte,cuestionario,,
2,9,7,45,870,PRINCIPIOS DE ECONOM,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=57,-,MARIA FERNANDA VITTAR,14:00,Escrito en sede,--------,Alfredo Rearte,S/A,,
2,9,7,50,2120,SISTEMAS ADM.CONTAB.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=60,-,ANA INES DUARTE,16:00,Escrito en sede,PROCTORING,Alfredo Rearte,cuestionario,,
2,10,7,50,120,ADMINIST. FINANCIERA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2194,-,MIGUEL ALFONSO ISOLA,16:00,Escrito en sede,-----------,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,45,130,TEOR. MONETARIA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2356,-,GASTON JAVIER CARRAZAN MENA,14:00,oral en domicilio,-----------,Julieta,Oral,,
2,10,7,25,30,MATEMATICAS III,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=433,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,-----------,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,25,370,MATEMAT.FINANCIERA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=437,-,IVY KARINA GIRAUDO,14:00,Escrito en sede,-----------,Julieta,"Configuración, permiso y certificado OK",Solamente se podrá utilizar calculadora. ,
2,11,7,50,130,ADMIN.FINANC. I,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=220,-,JOAQUIN RUIZ DE LOS LLANOS,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,25,30,MATEMATICAS III,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=433,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,-----------,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,25,370,MATEMAT.FINANCIERA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=437,-,IVY KARINA GIRAUDO,14:00,Escrito en sede,-----------,Julieta,"Configuración, permiso y certificado OK",Solamente se podrá utilizar calculadora. ,
2,11,7,50,140,ADMIN.FINANC. II,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=5,-,JOAQUIN RUIZ DE LOS LLANOS,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK","Se podrá utilizar calculadora financiera para realizar cálculos. No se permite usar calculadora del celular, ni de la computadora. Tampoco podrá utilizar herramientas externas.",PUEDEN LLEVAR CALCULADORA FINANCIERA
2,14,7,50,130,ADMIN.FINANC. I,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=220,-,JOAQUIN RUIZ DE LOS LLANOS,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,14,7,25,30,MATEMATICAS III,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=433,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,-----------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,14,7,25,370,MATEMAT.FINANCIERA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=437,-,IVY KARINA GIRAUDO,14:00,Escrito en sede,-----------,Julieta,"Configuración, permiso y certificado OK",Solamente se podrá utilizar calculadora. ,El examen es manuscrito y deberá ser escaneado y enviado con formato .PDF
2,14,7,50,140,ADMIN.FINANC. II,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=5,-,JOAQUIN RUIZ DE LOS LLANOS,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK","Se podrá utilizar calculadora financiera para realizar cálculos. No se permite usar calculadora del celular, ni de la computadora. Tampoco podrá utilizar herramientas externas.",PUEDEN LLEVAR CALCULADORA FINANCIERA
2,15,7,46,285,SIST. INFORM.FINAC.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1908,-,CESAR RENATO RAMIREZ,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,45,1880,ESTR. DE PRECIO,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2141,-,MARIA GUADALUPE DE FATIMA GARRIDO,18:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,50,370,FORM.EVAL.PROY.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2182,-,JOAQUIN RUIZ DE LOS LLANOS,14:00,Cargar trabajo,--------,Silvana,Recurso y certificado listo,,
2,15,7,55,360,SIST.DE INF.CONT.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=445,-,PATRICIA DEL VALLE IBAÑEZ,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,45,640,COSTOS Y PRESUPUESTO,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=450,-,MIGUEL ALFONSO ISOLA,18:00,Escrito en sede,---,Silvana,Recurso listo  y certificado listo,,
2,15,7,50,370,FORM.EVAL.PROY.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=484,-,JOAQUIN RUIZ DE LOS LLANOS,14:00,Deben cargar trabjo,---,Silvana,S/A,,No hace falta asistencia a sede
3,17,7,20,200,SOC.GRAL. Y ARGENT.,3/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=20,-,ROBERTO EDUARDO CAMARDELLI CARRASCO,16:00,ORAL,--------,Alfredo Rearte,Collaborate,,
3,17,7,5,10,FILOSOFIA I,3/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=250,-,ROBERTO CARLOS OCHOA,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
3,17,7,4,210,GEOPOLITICA,3/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=251,-,LUCAS GERMAN MORALES,16:00,Escrito en Sede,--------,Alfredo Rearte,Cuestionario,,
3,17,7,60,650,Dº CONSTITUC.,3/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=266,-,JESUS RODOLFO BERTRES,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
